Family and Species      ,Natural host Ficus species,Voucher,Sampling location,Cytb,COI,EF,Wg,28S,18S
Eupristina sp.     ,F. maclellandi,1594_01,China,GQ367993,GQ367898,JN103015,GQ368088,GQ367802 / GQ367706 ,GQ367605
"Kradibia cf. nigricorpus (Girault, 1915)  ",F. opposita,2375_01,Indonesia,JN103216,JN103308,JN103103,JN102796, ,JN102965
"Kradibia copiosae Wiebes, 1980   ",F. copiosa,2492_01,Solomon Islands,JN103222,JN103314,JN103113,JN102803,JN102886 / JN102738,JN102971
"Kradibia gestroi afrum (Wiebes, 1969)  ",F. exasperata,2186_01,Gabon,JN103196,GQ367955,JN103085,GQ368146,GQ367859 / GQ367763,GQ367665
"Kradibia gestroi afrum (Wiebes, 1969)  ",F. asperifolia,2217_01,Gabon,JN103201,JN103292,JN103091,JN102788,JN102867 / JN102722,JN102951
"Kradibia gestroi afrum (Wiebes, 1969)  ",F. capreifolia,8232_01a,Zimbabwe,,AY014983,,,AY616560,
"Kradibia giacominii (Grandi, 1926)   ",F. obscura,2010_01,Malaysia,JN103176,JN103271,JN103065,JN102774,JN102847 / JN102704,JN102930
"Kradibia jacobsi (Wiebes, 1964)   ",F. conocephalifolia,8233_01a,Papua New Guinea,,AF200399,,,AY616561,
Kradibia ohuensis nom. provis   ,F. trachypison,1375_01,Papua New Guinea,JN103147,,JN103007,,JN102832 ,
"Kradibia rutherfordi (Waterston, 1920)   ",F. tinctoria,1868_01,Malaysia,GQ368019,GQ367922,JN103043,GQ368115,GQ367826 / GQ367733 ,GQ367631
Kradibia salembensis nom. provis   ,F. phaeosyce,8235_01a,Papua New Guinea,,AF200401,,,AY616563,
"Kradibia saundersi Wiebes, 1990   ",F. politoria,2466_01,Madagascar,JN103220,JN103312,JN103107,JN102799,JN102884 / JN102736,JN102969
"Kradibia sessilis (Hill, 1969)   ",F. virgata sessilis,1263_01,New Caledonia,GQ367972,GQ367877,JN102999,JN102756,GQ367781 / GQ367684 ,[iban] sp.     ,F. sp nr subulata,1650_01,China,JN103156,JN103258,JN103020,JN102760,JN102839 / JN102693,JN102913
Kradibia sp.     ,F. cyrtophylla,1654_01,China,JN103157,JN103259,JN103021,,JN102840 / JN102694,JN102914
Kradibia sp.     ,F. parietalis,1864_01,Malaysia,GQ368017,GQ367920,JN103041,GQ368113,GQ367824 / GQ367731 ,GQ367629
Kradibia sp.     ,F. gul,2081_01,Indonesia,JN103181,JN103275,JN103070,,JN102850 / JN102707,JN102934
Kradibia sp.     ,F. melinocarpa,2362_01,Indonesia,JN103215,JN103306,JN103101,,JN102880 / JN102733,JN102963
"Kradibia subulatae (Hill, 1969)   ",F. subulata,1764_01,China,JN103165,JN103265,JN103030,JN102764,JN102844 / JN102699,JN102920
"Kradibia sumatrana Grandi, 1926   ",F. ampelas,2125_01,Japan,JN103186,JN103280,JN103075,,JN102855 / JN102712,JN102939
"Kradibia wassae Wiebes, 1980   ",F. wassa,2500_01,Solomon Islands,JN103223,JN103315,JN103114,,JN102887 / JN102739,JN102972
"Nigeriella excavata Compton, 1990   ",F. tettensis,1534_01,South Africa,GQ367990,GQ367894,,GQ368084,GQ367798 / GQ367702 ,GQ367601
"Nigeriella fuscipes Wiebes, 1974   ",F. abutilifolia,1765_05,Burkina Faso,GQ368007,,JN103031,GQ368103,GQ367816 / GQ367721. ,GQ367619
"Pegoscapus bagataensis Jansen & Sarmiento, 2007 ",F. andicola,1682_01,Colombia,GQ368001,GQ367905,JN103025,GQ368096,GQ367810 / GQ367714 ,GQ367613
"Pegoscapus carlosi (Ramirez, 1970)   ",F. tuerckheimii,1797_01,Mexico,JN103170,,,, ,JN102924
"Pegoscapus cf. amabilis (Grandi, 1938)  ",F. nymphaeifolia,1778_01,French Guiana,JN103167,,JN103032,JN102765,JN102700,JN102921
"Pegoscapus cf. cabrerai (Blanchard, 1944)  ",F. luschnatiana,2158_01,Brazil,JN103189,JN103283,JN103078,,JN102857,JN102941
"Pegoscapus cf. hoffmeyeri (Grandi, 1934)  ",F. obtusifolia,2160_01,Brazil,JN103190,JN103284,JN103079,JN102782,JN102858 / JN102714,JN102942
"Pegoscapus cf. longiceps Cameron, 1906  ",F. dugandi,0964_01,Panama,JN103138,,JN102995,, ,
"Pegoscapus cf. obscurus (Kirby, 1890)  ",F. longifolia,2165_01,Brazil,JN103192,JN103286,JN103081,JN102784,JN102860 / JN102715,JN102944
"Pegoscapus estherae (Grandi, 1919)   ",F. costaricana,1364_04,Costa Rica,JN103145,,,, ,
"Pegoscapus gemellus Wiebes, 1995  ",F. bullenei,8193_01a,Panama,,AY148134,,, ,
"Pegoscapus gemellus Wiebes, 1995   ",F. popenoei,8172_01a,Panama,,AY014969,,,AY616567,
"Pegoscapus herrei Wiebes, 1995   ",F. paraensis,1393_01,Brazil,JN103150,JN103251,JN103010,,JN102835 / JN102689,
"Pegoscapus insularis (Ashmead, 1900)   ",F. perforata,2177_01,Costa Rica,JN103194,,JN103083,,JN102862 / JN102717,JN102946
"Pegoscapus jimenezi (Grandi, 1919)   ",F. aurea,8030_01a,Mexico,,AB308348,,, ,
"Pegoscapus oroczoi (Ramirez, 1970)   ",F. colubrinae,2282_02,Costa Rica,JN103203,JN103294,JN103093,,JN102869 / JN102724,JN102953
Pegoscapus sp.     ,F. palmeri,1799_01,Mexico,JN103171,,JN103034,JN102768,JN102701,JN102925
Pegoscapus sp.     ,F. petiolaris,1803_01,Mexico,JN103172,,JN103035,JN102769,JN102702,
Pegoscapus sp.     ,F. eximia,2136_01,Brazil,JN103187,JN103281,JN103076,JN102780,JN102856 ,JN102940
Pegoscapus sp.     ,F. trigonata,2140_01,Brazil,JN103188,JN103282,JN103077,JN102781,JN102713,
Pegoscapus sp.     ,F. pertusa,2162_01,Brazil,JN103191,JN103285,JN103080,JN102783,JN102859,JN102943
Pegoscapus sp.     ,F. davidsoniae,2276_01,Costa Rica,JN103202,JN103293,JN103092,JN102789,JN102868 / JN102723,JN102952
Pegoscapus sp.     ,F. crocata,2674_01,Brazil,JN103237,JN103328,JN103129,JN102816,JN102895 / JN102747,JN102986
Pegoscapus sp.     ,F. trigona,2686_01,Brazil,JN103238,JN103329,JN103130,JN102817,JN102896 / JN102748,JN102987
"Pegoscapus standleyi (Ramirez, 1970)   ",F. americana,8024_01a,Mexico,,AB308342,,, ,
"Pegoscapus tonduzi Grandi, 1919   ",F. citrifolia,1954_01,Costa Rica,,JN103269,JN103061,JN102772, ,JN102928
"Platyscapa bergi Wiebes, 1986   ",F. menabeensis,1820_01,Madagascar,GQ368012,GQ367915,JN103039,GQ368108,GQ367820 / GQ367726 ,GQ367624
"Platyscapa cf. hsui Chen & Chou, 1997",F. subpisocarpa,2120_01,Japan,JN103185,JN103279,JN103074,JN102779,JN102854 / JN102711,JN102938
"Platyscapa coronata (Grandi, 1928)   ",F. virens,2289_01,Indonesia,JN103205,JN103296,,JN102790,JN102871 / JN102726,JN102955
"Platyscapa hsui Chen & Chou, 1997 ",F. caulocarpa,2420_01,Taiwan,JN103218,JN103310,JN103105,JN102797,JN102882 / JN102734,JN102967
"Platyscapa quadraticeps (Mayr, 1885)   ",F. religiosa,1752_01,China,JN103163,GQ367908,,GQ368099,GQ367813 / GQ367717 ,GQ367616
"Platyscapa soraria Wiebes, 1980   ",F. ingens,0227_01,South Africa,JN103131,JN103239,JN102988,JN102749,JN102818 / JN102675,JN102897
Platyscapa sp.     ,F. glaberrima,1629_01,China,GQ367999,GQ367903,JN103019,GQ368094,GQ367808 / GQ367712 ,GQ367611
Platyscapa sp.     ,F. concinna,2100_01,Indonesia,JN103184,JN103278,JN103073,,JN102853 / JN102710,JN102937
"Pleistodontes athysanus Lopez-Vaamonde & Rasplus, 2002 ",F. brachypoda,8124_01a,Australia,AJ298423,,,,AJ275069,
"Pleistodontes cf. blandus Wiebes, 1963  ",F. glandifera,1252_02,Vanuatu Islands,,GQ367875,JN102998,GQ368067,GQ367779 / GQ367682 ,GQ367581
"Pleistodontes cuneatus Wiebes, 1991   ",F. platypoda,8137_01a,Australia,AJ298425,,,,AJ275071,
"Pleistodontes froggatti Mayr, 1906   ",F. macrophylla,1397_01,Australia,GQ367979,GQ367883,,,GQ367788 / GQ367691 ,GQ367589
"Pleistodontes greenwoodi (Grandi, 1928)   ",F. obliqua,1422_01,Australia,GQ367985,GQ367889,,GQ368078,GQ367792 / GQ367696 ,GQ367595
"Pleistodontes imperialis Saunders, 1883   ",F. rubiginosa,1396_01,Australia,GQ367978,GQ367882,,GQ368074,GQ367787 / GQ367690 ,GQ367588
"Pleistodontes nigriventris (Girault, 1915)   ",F. watkinsiana,8145_01a,Australia,AJ298436,,,,AJ275084,
"Pleistodontes nitens Girault, 1915   ",F. crassipes,1416_02,Australia,GQ367982,GQ367886,,,GQ367790 / GQ367693 ,GQ367592
"Pleistodontes plebejus Wiebes, 1963   ",F. hesperidiiformis,8146_01a,Papua New Guinea,AJ298438,AF200407,,,AJ275088,
"Pleistodontes proximus Wiebes, 1990   ",F. lilliputiana,8139_01a,Australia,AJ298428,,,,AJ275074,
"Pleistodontes regalis Grandi, 1952   ",F. pleurocarpa,1554_01,Australia,JN103153,JN103255,JN103014,,JN102837 / JN102691,JN102910
"Pleistodontes rieki Wiebes, 1963   ",F. xylosycia,8130_01a,Papua New Guinea,AJ298432,,,,AJ275081,
"Pleistodontes rigisamos Wiebes, 1991   ",F. destruens,1410_01,Australia,GQ367980,GQ367884,,GQ368075,GQ367789 / GQ367692 ,GQ367590
"Pleistodontes schizodontes Lopez-Vaamonde & Rasplus, 2002 ",F. triradiata,8127_01a,Australia,,,,,AJ275077,
"Tetrapus americanus Mayr, 1885   ",F. maxima,1331_01,French Guiana,GQ367975,GQ367880,JN103005,GQ368072,GQ367784 / GQ367687,
"Tetrapus costaricanus Grandi, 1925   ",F. insipida,1785_01,French Guiana,JN103168,JN103266,JN103033,JN102766,JN102845 ,JN102922
"Tetrapus ecuadoranus Grandi, 1934   ",F. yoponensis,2180_01,Costa Rica,GQ368049,GQ367953,JN103084,,GQ367857 / GQ367761,GQ367663
Tetrapus sp.     ,F. lapathifolia,1796_01,Mexico,JN103169,,,JN102767,,JN102923
Tetrapus sp.     ,F. tonduzii,1953_01,Costa Rica,GQ368039,GQ367942,JN103060,GQ368135,GQ367846 / GQ367752 ,GQ367652
Tetrapus sp.     ,F. adhatodifolia,2166_01,Brazil,JN103193,JN103287,JN103082,,JN102861 / JN102716,JN102945
Tetrapus sp.     ,F. glabrata,2178_01,Costa Rica,JN103195,,,JN102785,JN102863 / JN102718,JN102947
"Valisia auratae (Wiebes, 1983)   ",F. aurata,0967_01,Brunei,JN103139,,,, ,
"Valisia cf. filippina (Wiebes, 1993)  ",F. ruficaulis,2098_01,Indonesia,JN103183,JN103277,JN103072,JN102778,JN102852 / JN102709,JN102936
"Valisia compacta (Wiebes, 1993)   ",F. fulva,2087_01,Indonesia,JN103182,JN103276,JN103071,JN102777,JN102851 / JN102708,JN102935
"Valisia intermedia (Grandi, 1926)   ",F. padana,8039_01a,Indonesia,,AF200372,,,AY616527,
"Valisia javana hilli (Wiebes, 1993)  ",F. hirta,1745_01,China,GQ368003,GQ367907,JN103027,GQ368098,GQ367812 / GQ367716 ,GQ367615
"Valisia malayana (Wiebes, 1993)   ",F. grossularioides,2556_01,Singapore,JN103226,JN103318,JN103117,JN102806,JN102890 / JN102742,JN102974
"Waterstoniella brevigena Wiebes, 1992   ",F. pellucidopunctata,8068_01a,Indonesia,,AF200410,,,AY616570,
"Waterstoniella cf. calcaria Wiebes, 1992  ",F. sumatrana,1878_01,Malaysia,GQ368023,GQ367926,JN103046,GQ368119,GQ367830 / GQ367737 ,GQ367635
"Waterstoniella malayana Wiebes, 1992   ",F. consociata,1871_01,Malaysia,GQ368020,GQ367923,JN103044,GQ368116,GQ367827 / GQ367734 ,GQ367632
Waterstoniella sp.     ,F. callophylla,0926_01,Brunei,JN103136,,JN102994,,JN102825 ,
Waterstoniella sp.     ,F. spathulifolia,1204_01,Brunei,JN103140,,,JN102755, ,JN102900
Waterstoniella sp.     ,F. soepadmoi,1321_02,Malaysia,JN103142,,JN103002,JN102758,JN102682,JN102903
Waterstoniella sp.     ,F. forstenii,2066_01,Indonesia,JN103180,GQ367951,JN103069,GQ368143,GQ367855 / GQ367759 ,GQ367661
Waterstoniella sp.     ,F. paracamptophylla,8237_01a,Brunei,,AY642462,,,AY616572,
"Wiebesia boldinghi (Grandi, 1916)   ",F. lanata,2188_01,Indonesia,JN103197,JN103288,JN103086,JN102786,JN102864 / JN102719,JN102948
Wiebesia brusi nom. provis   ,F. baeuerlenii,8070_01a,Papua New Guinea,,AF200412,,,AY616575,
"Wiebesia cf. callida (Grandi, 1927)  ",F. sarmentosa var. henryi,1676_01,China,JN103162,,,, ,
"Wiebesia flava Wiebes, 1993   ",F. sagittata,1372_06,Indonesia,JN103146,JN103249,,,JN102686,JN102906
Wiebesia frustrata nom. provis   ,F. odoardii,1376_01,Papua New Guinea,JN103148,,JN103008,,JN102833 / JN102687,JN102907
"Wiebesia pumilae (Hill, 1967)   ",F. pumila,1836_01,Japan,GQ368014,GQ367917,JN103040,GQ368110,GQ367728 ,GQ367626
"Wiebesia punctatae Wiebes, 1993   ",F. punctata,8239_01a,Malaysia,,AY014992,,,AY616578,
Wiebesia sp.     ,F. sp nr recurva,1904_01,Malaysia,GQ368025,GQ367928,JN103048,GQ368121,GQ367832 / GQ367739 ,GQ367637
Wiebesia sp.     ,F. aurantiacea,1905_01,Malaysia,GQ368026,GQ367929,JN103049,GQ368122,GQ367833 / GQ367740 ,GQ367638
Wiebesia sp.     ,F. sp,2533_01,Solomon Islands,JN103224,JN103316,JN103115,JN102804,JN102888 / JN102740,JN102973
Eurytomidae,,,,,,,,,
Ficomila sp.     ,F. variegata,1987_02,Malaysia,GQ368043,GQ367946,HM770520,GQ368138,GQ367850 / GQ367755,GQ367656
Sycophaginae,,,,,,,,,
"Sycophaga cyclostigma Waterston, 1916   ",F. sur,1940_02,Cameroun,GQ368038,GQ367941,,GQ368134,GQ367845,GQ367651
Torymidae,,,,,,,,,
Megastigmus sp.     ,F. virgata sessilis,1259_03,New Caledonia,GQ367971,GQ367876,HM770502,GQ368068,GQ367780 / GQ367683,GQ367582
Trichogrammatidae,,,,,,,,,
"Trichogramma evanescens Westwood, 1833   ",,2472_01,France,GQ368055,GQ367960,GQ368153,GQ368153,GQ367865 / GQ367770,GQ367672
